cluster,variable,hour,q1,median,q3
1,pollution,0,4.276666119016055,4.941642422609304,5.568315367080922
1,pollution,1,4.2413008733233095,4.955827057601261,5.5568206079685725
1,pollution,2,4.135134555718312,4.919980925828125,5.515440821314845
1,pollution,3,4.127004295282422,4.962844630259907,5.5134287461649825
1,pollution,4,4.127134385045092,4.867534450455582,5.440229687610275
1,pollution,5,3.951243718581427,4.8283137373023015,5.310736838221496
1,pollution,6,3.9607678160667747,4.727387818712341,5.308218680196126
1,pollution,7,3.9300925287360826,4.700480365792417,5.225746673713202
1,pollution,8,4.0943445622221,4.736198448394496,5.236427815957114
1,pollution,9,4.07753744390572,4.6443908991413725,5.217645791343655
1,pollution,10,4.016342437983811,4.663439094112067,5.225746673713202
1,pollution,11,4.02535169073515,4.68213122712422,5.285735379716262
1,pollution,12,4.0342014792848495,4.672828834461906,5.2831521916441195
1,pollution,13,3.9607678160667747,4.663439094112067,5.298304866391784
1,pollution,14,3.9607678160667747,4.736198448394496,5.303304908059076
1,pollution,15,4.0342014792848495,4.804021044733257,5.342334251964811
1,pollution,16,4.060443010546419,4.852030263919617,5.400420041695016
1,pollution,17,4.219507705176107,4.875197323201151,5.422723015579431
1,pollution,18,4.424828703319956,5.0369526024136295,5.486867329823671
1,pollution,19,4.477336814478207,5.0106352940962555,5.539298906088481
1,pollution,20,4.543294782270004,5.111987788356544,5.605802066295998
1,pollution,21,4.61512051684126,5.181783550292085,5.643676984290676
1,pollution,22,4.61512051684126,5.214935757608986,5.675038534719887
1,pollution,23,4.564348191467836,5.19295685089021,5.703782474656201
1,temp,0,-7,-4,-2
1,temp,1,-7,-5,-2
1,temp,2,-8,-5,-2
1,temp,3,-8,-5,-3
1,temp,4,-9,-5,-3
1,temp,5,-9,-6,-3
1,temp,6,-9,-6,-3
1,temp,7,-9,-6,-3
1,temp,8,-8,-5,-2
1,temp,9,-6,-3,0
1,temp,10,-4,-1,2
1,temp,11,-2,0,3
1,temp,12,-1,1,5
1,temp,13,0,2,5
1,temp,14,0,3,6
1,temp,15,0,3,6
1,temp,16,0,3,6
1,temp,17,-1,1,5
1,temp,18,-3,0,3
1,temp,19,-3,-1,2
1,temp,20,-4,-2,1
1,temp,21,-5,-2,1
1,temp,22,-5,-3,0
1,temp,23,-6,-3,0
1,wndspd,0,0.6365768290715511,1.0260415958332745,2.0405705561885954
1,wndspd,1,0.6365768290715511,1.172482137234565,2.0124490082059716
1,wndspd,2,0.6365768290715511,1.3001916620664788,2.0425181875752383
1,wndspd,3,0.6418538861723947,1.4182774069729414,2.0980179272527715
1,wndspd,4,0.6365768290715511,1.5195132049061133,2.2027647577118348
1,wndspd,5,1.0224509277025458,1.5216989981260935,2.2965670206684825
1,wndspd,6,1.0224509277025458,1.6134299337036375,2.3832429960115
1,wndspd,7,1.0224509277025458,1.5216989981260935,2.517539059697409
1,wndspd,8,1.0224509277025458,1.5195132049061133,2.5356788967377337
